"constituency","winner_2021","winner_2026","seat_status"
"Alangudi","DMK","DMK","Retained"
"Ambasamudram","AIADMK","AIADMK","Retained"
"Ambur","DMK","DMK","Retained"
"Andipatti","DMK","DMK","Retained"
"Arani","AIADMK","AIADMK","Retained"
"Aravakurichi","DMK","DMK","Retained"
"Aruppukkottai","DMK","DMK","Retained"
"Athoor","DMK","DMK","Retained"
"Attur","AIADMK","AIADMK","Retained"
"Bhavani","AIADMK","AIADMK","Retained"
"Bhuvanagiri","AIADMK","AIADMK","Retained"
"Chepauk-Thiruvallikeni","DMK","DMK","Retained"
"Colachal","INC","INC","Retained"
"Coonoor","DMK","DMK","Retained"
"Dharmapuri","PMK","PMK","Retained"
"Edappadi","AIADMK","AIADMK","Retained"
"Gangavalli","AIADMK","AIADMK","Retained"
"Harbour","DMK","DMK","Retained"
"Harur","AIADMK","AIADMK","Retained"
"Kanniyakumari","AIADMK","AIADMK","Retained"
"Kattumannarkoil","VCK","VCK","Retained"
"Killiyoor","INC","INC","Retained"
"Kilvelur","CPI(M)","CPI(M)","Retained"
"Kulithalai","DMK","DMK","Retained"
"Kunnam","DMK","DMK","Retained"
"Kurinjipadi","DMK","DMK","Retained"
"Madurantakam","AIADMK","AIADMK","Retained"
"Manachanallur","DMK","DMK","Retained"
"Mayiladuthurai","INC","INC","Retained"
"Mudhukulathur","DMK","DMK","Retained"
"Nannilam","AIADMK","AIADMK","Retained"
"Natham","AIADMK","AIADMK","Retained"
"Oddanchatram","DMK","DMK","Retained"
"Omalur","AIADMK","AIADMK","Retained"
"Palacodu","AIADMK","AIADMK","Retained"
"Palayamkottai","DMK","DMK","Retained"
"Pappireddipatti","AIADMK","AIADMK","Retained"
"Paramakudi","DMK","DMK","Retained"
"Paramathi-Velur","AIADMK","AIADMK","Retained"
"Pattukkottai","DMK","DMK","Retained"
"Peravurani","DMK","DMK","Retained"
"Perundurai","AIADMK","AIADMK","Retained"
"Poompuhar","DMK","DMK","Retained"
"Pudukkottai","DMK","DMK","Retained"
"Ramanathapuram","DMK","DMK","Retained"
"Rishivandiyam","DMK","DMK","Retained"
"Sankari","AIADMK","AIADMK","Retained"
"Sattur","DMK","DMK","Retained"
"Sirkazhi","DMK","DMK","Retained"
"Thalli","CPI","CPI","Retained"
"Thirumayam","DMK","DMK","Retained"
"Thiruthuraipoondi","CPI","CPI","Retained"
"Thiruvaiyaru","DMK","DMK","Retained"
"Thiruvarur","DMK","DMK","Retained"
"Thiruvidaimarudur","DMK","DMK","Retained"
"Thondamuthur","AIADMK","AIADMK","Retained"
"Tiruchendur","DMK","DMK","Retained"
"Tiruchirappalli (West)","DMK","DMK","Retained"
"Tiruchuli","DMK","DMK","Retained"
"Tiruvannamalai","DMK","DMK","Retained"
"Tittakudi","DMK","DMK","Retained"
"Ulundurpettai","DMK","DMK","Retained"
"Vandavasi","DMK","DMK","Retained"
"Vasudevanallur","DMK","DMK","Retained"
"Vedaranyam","AIADMK","AIADMK","Retained"
"Vedasandur","DMK","DMK","Retained"
"Vilathikulam","DMK","DMK","Retained"
"Vilavancode","INC","INC","Retained"
"Viluppuram","DMK","DMK","Retained"
"Viralimalai","AIADMK","AIADMK","Retained"
"Yercaud","AIADMK","AIADMK","Retained"
"Alandur","DMK","TVK","Flipped"
"Alangulam","AIADMK","DMK","Flipped"
"Ambattur","DMK","TVK","Flipped"
"Anaikattu","DMK","AIADMK","Flipped"
"Anna Nagar","DMK","TVK","Flipped"
"Anthiyur","DMK","AIADMK","Flipped"
"Arakkonam","AIADMK","TVK","Flipped"
"Aranthangi","INC","TVK","Flipped"
"Arcot","DMK","AIADMK","Flipped"
"Ariyalur","DMK","AIADMK","Flipped"
"Avadi","DMK","TVK","Flipped"
"Avanashi","AIADMK","TVK","Flipped"
"Bargur","DMK","AIADMK","Flipped"
"Bhavanisagar","AIADMK","TVK","Flipped"
"Bodinayakanur","AIADMK","DMK","Flipped"
"Chengalpattu","DMK","TVK","Flipped"
"Chengam","DMK","AIADMK","Flipped"
"Cheyyar","DMK","AIADMK","Flipped"
"Cheyyur","VCK","AIADMK","Flipped"
"Chidambaram","AIADMK","DMK","Flipped"
"Coimbatore (North)","AIADMK","TVK","Flipped"
"Coimbatore (South)","BJP","DMK","Flipped"
"Cuddalore","DMK","TVK","Flipped"
"Cumbum","DMK","TVK","Flipped"
"Dharapuram","DMK","AIADMK","Flipped"
"Dindigul","AIADMK","DMK","Flipped"
"Dr.Radhakrishnan Nagar","DMK","TVK","Flipped"
"Egmore","DMK","TVK","Flipped"
"Erode (East)","INC","TVK","Flipped"
"Erode (West)","DMK","TVK","Flipped"
"Gandharvakottai","CPI(M)","TVK","Flipped"
"Gingee","DMK","PMK","Flipped"
"Gobichettipalayam","AIADMK","TVK","Flipped"
"Gudalur","AIADMK","DMK","Flipped"
"Gudiyattam","DMK","TVK","Flipped"
"Gummidipoondi","DMK","TVK","Flipped"
"Hosur","DMK","AIADMK","Flipped"
"Jayankondam","DMK","PMK","Flipped"
"Jolarpet","DMK","AIADMK","Flipped"
"Kadayanallur","AIADMK","DMK","Flipped"
"Kalasapakkam","DMK","AIADMK","Flipped"
"Kallakurichi","AIADMK","TVK","Flipped"
"Kancheepuram","DMK","TVK","Flipped"
"Kangayam","DMK","AIADMK","Flipped"
"Karaikudi","INC","TVK","Flipped"
"Karur","DMK","AIADMK","Flipped"
"Katpadi","DMK","TVK","Flipped"
"Kavundampalayam","AIADMK","TVK","Flipped"
"Kilpennathur","DMK","AIADMK","Flipped"
"Kilvaithinankuppam","AIADMK","TVK","Flipped"
"Kinathukadavu","AIADMK","TVK","Flipped"
"Kolathur","DMK","TVK","Flipped"
"Kovilpatti","AIADMK","DMK","Flipped"
"Krishnagiri","AIADMK","TVK","Flipped"
"Krishnarayapuram","DMK","TVK","Flipped"
"Kumarapalayam","AIADMK","TVK","Flipped"
"Kumbakonam","DMK","TVK","Flipped"
"Lalgudi","DMK","AIADMK","Flipped"
"Madathukulam","AIADMK","DMK","Flipped"
"Madavaram","DMK","TVK","Flipped"
"Madurai Central","DMK","TVK","Flipped"
"Madurai East","DMK","TVK","Flipped"
"Madurai North","DMK","TVK","Flipped"
"Madurai South","DMK","TVK","Flipped"
"Madurai West","AIADMK","TVK","Flipped"
"Maduravoyal","DMK","TVK","Flipped"
"Mailam","PMK","AIADMK","Flipped"
"Manamadurai","DMK","TVK","Flipped"
"Manapparai","DMK","TVK","Flipped"
"Mannargudi","DMK","AMMK","Flipped"
"Melur","AIADMK","INC","Flipped"
"Mettuppalayam","AIADMK","TVK","Flipped"
"Mettur","PMK","AIADMK","Flipped"
"Modakkurichi","BJP","TVK","Flipped"
"Musiri","DMK","TVK","Flipped"
"Mylapore","DMK","TVK","Flipped"
"Nagapattinam","VCK","DMK","Flipped"
"Nagercoil","BJP","DMK","Flipped"
"Namakkal","DMK","TVK","Flipped"
"Nanguneri","INC","TVK","Flipped"
"Neyveli","DMK","AIADMK","Flipped"
"Nilakkottai","AIADMK","TVK","Flipped"
"Orathanadu","AIADMK","DMK","Flipped"
"Ottapidaram","DMK","TVK","Flipped"
"Padmanabhapuram","DMK","CPI(M)","Flipped"
"Palani","DMK","AIADMK","Flipped"
"Palladam","AIADMK","TVK","Flipped"
"Pallavaram","DMK","TVK","Flipped"
"Panruti","DMK","AIADMK","Flipped"
"Papanasam","DMK","IUML","Flipped"
"Pennagaram","PMK","TVK","Flipped"
"Perambalur","DMK","TVK","Flipped"
"Perambur","DMK","TVK","Flipped"
"Periyakulam","DMK","TVK","Flipped"
"Pollachi","AIADMK","DMK","Flipped"
"Polur","AIADMK","TVK","Flipped"
"Ponneri","INC","TVK","Flipped"
"Poonamallee","DMK","TVK","Flipped"
"Radhapuram","DMK","TVK","Flipped"
"Rajapalayam","DMK","TVK","Flipped"
"Ranipet","DMK","TVK","Flipped"
"Rasipuram","DMK","TVK","Flipped"
"Royapuram","DMK","TVK","Flipped"
"Saidapet","DMK","TVK","Flipped"
"Salem (North)","DMK","TVK","Flipped"
"Salem (South)","AIADMK","TVK","Flipped"
"Salem (West)","PMK","TVK","Flipped"
"Sankarankovil","DMK","AIADMK","Flipped"
"Sankarapuram","DMK","AIADMK","Flipped"
"Senthamangalam","DMK","TVK","Flipped"
"Sholavandan","DMK","TVK","Flipped"
"Sholingur","INC","TVK","Flipped"
"Shozhinganallur","DMK","TVK","Flipped"
"Singanallur","AIADMK","TVK","Flipped"
"Sivaganga","AIADMK","TVK","Flipped"
"Sivakasi","INC","TVK","Flipped"
"Sriperumbudur","INC","TVK","Flipped"
"Srirangam","DMK","TVK","Flipped"
"Srivaikuntam","INC","TVK","Flipped"
"Srivilliputhur","AIADMK","TVK","Flipped"
"Sulur","AIADMK","TVK","Flipped"
"Tambaram","DMK","TVK","Flipped"
"Tenkasi","INC","DMK","Flipped"
"Thanjavur","DMK","TVK","Flipped"
"Thiru-Vi-Ka-Nagar","DMK","TVK","Flipped"
"Thirumangalam","AIADMK","DMK","Flipped"
"Thiruparankundram","AIADMK","TVK","Flipped"
"Thiruporur","VCK","TVK","Flipped"
"Thiruvallur","DMK","TVK","Flipped"
"Thiruverumbur","DMK","TVK","Flipped"
"Thiruvottiyur","DMK","TVK","Flipped"
"Thiyagarayanagar","DMK","TVK","Flipped"
"Thoothukkudi","DMK","TVK","Flipped"
"Thousand Lights","DMK","TVK","Flipped"
"Thuraiyur","DMK","TVK","Flipped"
"Tindivanam","AIADMK","VCK","Flipped"
"Tiruchengodu","DMK","TVK","Flipped"
"Tiruchirappalli (East)","DMK","TVK","Flipped"
"Tirukkoyilur","DMK","AIADMK","Flipped"
"Tirunelveli","BJP","TVK","Flipped"
"Tiruppattur","DMK","TVK","Flipped"
"Tiruppur (North)","AIADMK","TVK","Flipped"
"Tiruppur (South)","DMK","TVK","Flipped"
"Tiruttani","DMK","AIADMK","Flipped"
"Tiruvadanai","INC","TVK","Flipped"
"Udhagamandalam","INC","BJP","Flipped"
"Udumalaipettai","AIADMK","DMK","Flipped"
"Usilampatti","AIADMK","TVK","Flipped"
"Uthangarai","AIADMK","TVK","Flipped"
"Uthiramerur","DMK","TVK","Flipped"
"Valparai","AIADMK","DMK","Flipped"
"Vaniyambadi","AIADMK","IUML","Flipped"
"Vanur","AIADMK","DMK","Flipped"
"Veerapandi","AIADMK","TVK","Flipped"
"Velachery","INC","TVK","Flipped"
"Vellore","DMK","TVK","Flipped"
"Veppanahalli","AIADMK","DMK","Flipped"
"Vikravandi","DMK","PMK","Flipped"
"Villivakkam","DMK","TVK","Flipped"
"Virudhunagar","DMK","TVK","Flipped"
"Virugampakkam","DMK","TVK","Flipped"
"Vriddhachalam","INC","DMDK","Flipped"
