"party","vote_share_2021","vote_share_2026","change"
"TVK","0","34.92","34.92"
"DMDK","0.43","1.20","0.77"
"BJP","2.62","2.97","0.35"
"All India Puratchi Thalaivar Makkal Munnettra Kazhagam","0","0.27","0.27"
"Tamizhaga Vaazhvurimai Katchi","0","0.15","0.15"
"Bahujan Samaj Party","0","0.11","0.11"
"Puthiya Tamilagam","0.09","0.19","0.10"
"VCK","0.99","1.09","0.10"
"Aanaithinthiya Jananayaka Pathukappu Kazhagam","0.00","0.05","0.05"
"Republican Party of India (Athawale)","0","0.02","0.02"
"Naadaalum Makkal Katchi","0.00","0.02","0.02"
"Samaniya Makkal Nala Katchi","0.00","0.01","0.01"
"Puthiya Makkal Tamil Desam Katchi","0","0.01","0.01"
"Anti Corruption Dynamic Party","0","0.01","0.01"
"Vishwa Tamil Kazhagam","0","0.01","0.01"
"Communist Party of India (Marxist-Leninist) (Liberation)","0","0.01","0.01"
"Party for the Rights of Other backward Classes","0","0.01","0.01"
"All India Forward Bloc","0","0.01","0.01"
"Thamizhaka Padaippalar Makkal Katchi","0","0.01","0.01"
"Manitha Urimaigal Kalaagam","0.00","0","0.00"
"Bahujan Dravida Party","0.00","0.00","0.00"
"RSPS","0.00","0","0.00"
"MGR Makkal Katchi","0.00","0.00","0.00"
"Mahathma Makkal Munnetra Kazhakam","0.00","0","0.00"
"Dravida Murpokku Makkal Katchi","0.00","0","0.00"
"Ganasangam Party of India","0.01","0.01","0.00"
"Tamizhaga Murpokku Makkal Katchi","0.00","0.00","0.00"
"Tamilnadu Mahatma Gandhi Makkal Katchi","0.00","0.00","0.00"
"India Dravida Makkal Munnetra Katchi","0.00","0","0.00"
"Ilantamilar Munnani Kazhagam","0.00","0","0.00"
"All India Youth Development Party","0.00","0.00","0.00"
"Rashtriya Ulama Council","0.00","0","0.00"
"RJD","0.00","0","0.00"
"Makkal Thilagam Munnetra Kazhagam,","0.00","0","0.00"
"Vada Tamil Nadu Munnetra Katchi","0","0.00","0.00"
"Anna Puratchi Thalaivar Amma Dravida Munnetra Kazhagam","0.01","0.01","0.00"
"All India Uzhavargal Uzhaippalargal Katchi","0.00","0.00","0.00"
"SUCI","0.00","0","0.00"
"Akhila India Jananayaka Makkal Katchi (Dr. Isaac)","0.00","0","0.00"
"Indhia Kudiarasu Katchi","0.00","0.00","0.00"
"Bhartiya Manavadhikaar Federal Party","0.00","0","0.00"
"Makkalatchi Katchi","0.00","0.00","0.00"
"Makkal Nala Kazhagam","0.00","0.00","0.00"
"People's Party of India(secular)","0.00","0","0.00"
"Ezhuchi Tamilargal Munnetra Kazhagam","0.00","0.00","0.00"
"All  India  Pattali  Munnetra Katchi","0.00","0","0.00"
"Ambedkar Political Party","0.00","0","0.00"
"Universal Brotherhood Movement","0.00","0","0.00"
"South India Forward Bloc","0.00","0","0.00"
"All India MGR Makkal Munnetra Kazhagam","0.00","0","0.00"
"Desa Makkal Munnetrak Kazhgam","0.00","0","0.00"
"Anna MGR Dravida Munnetra Kazhagam","0.00","0","0.00"
"United States of India Party","0.00","0","0.00"
"Makkal Murasu Katchi","0","0.00","0.00"
"Our Mahathma National Party","0","0.00","0.00"
"Socialist Unity Centre Of India (COMMUNIST)","0","0.00","0.00"
"Vanchit Bahujan Aaghadi","0","0.00","0.00"
"ALL PENSIONER'S PARTY","0","0.00","0.00"
"Parivartan Rajniti Party","0","0.00","0.00"
"Thamizh Perarasu Katchi","0","0.00","0.00"
"Bharatha Makkal Katchi","0","0.00","0.00"
"Republican Party of India","0","0.00","0.00"
"Viduthalai Kalam Katchi","0","0.00","0.00"
"Indhu Dravida Makkal Katchi","0","0.00","0.00"
"Mannin Maithargal Kazhagam","0","0.00","0.00"
"Nam Naadu Nam Makkal Nam Ethirkaalam Katchi","0","0.00","0.00"
"Democratic National Allegiance","0","0.00","0.00"
"Thakkam Katchi","0","0.00","0.00"
"Proutist Sarva Samaj","0","0.00","0.00"
"Makkal Munnetra Katchi","0","0.00","0.00"
"Indian National League","0","0.00","0.00"
"Communist Party of India (Marxist-Leninist) Red Star","0","0.00","0.00"
"Nationalist Janshakti Party","0","0.00","0.00"
"Rashtriya Janata Dal","0","0.00","0.00"
"Dravida Jananayaga Makkal Katchi","0","0.00","0.00"
"Tamilaga Makkal Nala Katchi","0","0.00","0.00"
"Makkal Sananayaga Kudiyarasu Katchi","0","0.00","0.00"
"Ahila India Dhayaga Makkal Munnetra Katchi","0","0.00","0.00"
"Indian Christian Front","0","0.00","0.00"
"Bharat Jan Chikitsa Party","0","0.00","0.00"
"Makkal Arasial Katchi","0","0.00","0.00"
"Rashtriya Samaj Dal (R)","0","0.00","0.00"
"Anaithinthiya Anna Dravida Makkal Seyal katchi","0","0.00","0.00"
"Tamil Manila Murpokku Dravida Kazhagam","0","0.00","0.00"
"Thamizhaga Dravidar Katchi","0","0.00","0.00"
"Nam India Naam Indiyar Katchi","0.00","0","0.00"
"Republican Party of India  (Sivaraj)","0.00","0","0.00"
"All Pensioner’s Party","0.00","0","0.00"
"JD(S)","0.00","0","0.00"
"Hindustan Janta Party","0.00","0","0.00"
"AITC","0.00","0","0.00"
"National Democratic Party of South India","0.00","0","0.00"
"Anaithu Makkal Munnetra Kazhagam","0.00","0","0.00"
"SHS","0.00","0","0.00"
"Namathu Kongu Munnetra Kalagam","0.00","0.00","0.00"
"Namadhu Makkal Katchi","0.00","0.00","0.00"
"Samata Party","0.00","0.00","0.00"
"Thamizhaga Munnetra Congress","0.00","0.00","0.00"
"Valamaana  Tamizhagam   Katchi","0.00","0","0.00"
"Tamilnadu Makkal Nalvazhvu Periyakkam","0.00","0","0.00"
"Naam Indiar Party","0.01","0.01","0.00"
"LJP","0.00","0","0.00"
"Anaithu Ulaga Tamilargal Munnetra Kalagam","0.00","0","0.00"
"Ambedkarite Party of India","0.00","0","0.00"
"Tamil Telugu National Party","0.00","0.00","0.00"
"SP","0.00","0","0.00"
"Anaithindia Samudaya Munnetra Kazhagam","0.00","0.00","0.00"
"Desiya Sirupanmayinar Makkal Iyakkam","0.00","0","0.00"
"Akila India Vallalar Peravai","0.00","0","0.00"
"MAKKAL SAKTHI KATCHI","0.00","0.00","0.00"
"Makkal Munnetra Peravai","0.00","0","0.00"
"Jebamani Janata","0.00","0.00","0.00"
"NPP","0.00","0","0.00"
"Kongu  Desa  Marumalarchi  Makkal  Katchi","0.00","0","0.00"
"Akhil Bharat Hindu Mahasabha","0.00","0","0.00"
"Vidial Valarchi Perani","0.00","0.00","0.00"
"Kamarajar Deseeya Congress","0.00","0.00","0.00"
"Makkal Nalvaazhvuk Katchi","0.00","0.00","0.00"
"Makkal Sananayaga Kudiyarasu Katchi,","0.00","0","0.00"
"Tipu Sultan Party","0.00","0","0.00"
"Ulaga Makkal Katchi","0.00","0","0.00"
"New Generation People's Party","0","0.00","0.00"
"Viro Ke Vir Indian Party","0","0.00","0.00"
"National Maha Sabha Party","0","0.00","0.00"
"Thamizh Desiya Munnetra Kazhagam","0","0.00","0.00"
"Akila Inthiya Makkal Marumalarchi Kazhakam","0","0.00","0.00"
"Republican Party of India (A)","0","0.00","0.00"
"Desa Makkal Munnetrak Kazhagam","0","0.00","0.00"
"Periyar Ambedkar Munnetra Kazhagam (PAMK)","0","0.00","0.00"
"India Suyarajya Party","0","0.00","0.00"
"Anna Makkal Katchi","0","0.00","0.00"
"All India Majlis-E-Inquilab-E-Millat","0","0.00","0.00"
"Tamilar Makkal Katchi","0","0.00","0.00"
"Ahimsa Socialist Party","0.01","0.00","-0.01"
"New Generation People’s Party","0.01","0","-0.01"
"Veerath Thiyagi Viswanathadoss Thozhilalarkal Katchi","0.02","0.01","-0.01"
"Anaithu Makkal Arasiyal Katchi","0.01","0","-0.01"
"NCP","0.01","0","-0.01"
"AISMK","0.01","0","-0.01"
"Dhesiya Makkal Kazhagam","0.01","0","-0.01"
"AIMIM","0.01","0","-0.01"
"Anna MGR Dravida Makkal Kalgam","0.01","0.00","-0.01"
"All India Jananayaka Makkal Kazhagam","0.01","0.00","-0.01"
"Anna Dravidar Kazhagam","0.01","0","-0.01"
"CPI(ML)(L)","0.01","0","-0.01"
"Desiya Makkal Sakthi Katchi","0.01","0.00","-0.01"
"RPI(A)","0.01","0","-0.01"
"Tamilaga Makkal Thannurimai Katchi","0.01","0","-0.01"
"Anaithu Makkal Puratchi Katchi","0.02","0","-0.02"
"My India Party","0.03","0","-0.03"
"Tamil Nadu Ilangyar Katchi","0.05","0.00","-0.05"
"SDPI","0.06","0","-0.06"
"IJK","0.08","0","-0.08"
"IUML","0.48","0.29","-0.19"
"BSP","0.22","0","-0.22"
"CPI(M)","0.85","0.60","-0.25"
"IND","1.39","1.06","-0.33"
"NOTA","0.75","0.41","-0.34"
"CPI","1.09","0.66","-0.43"
"INC","4.27","3.37","-0.90"
"AMMK","2.35","0.86","-1.49"
"PMK","3.80","2.17","-1.63"
"NTK","6.58","4.00","-2.58"
"MNM","2.62","0","-2.62"
"AIADMK","33.29","21.21","-12.08"
"DMK","37.70","24.19","-13.51"
